date,AOT,CCU,CTI,CWS,KDB,RGB,SDD,SLP,TSM,TUR
2022-06-01,,0.061716042,,,,,,,,
2022-06-02,,0.047604065,,,,,,,,
2022-06-03,,0.07932847,,,,,,,,
2022-06-04,,0.06803505,,,,,,,,
2022-06-05,,0.05491193,,,,,,,,
2022-06-06,,0.054306068,,,,,,,,
2022-06-07,,0.062175073,,,,,,,,
2022-06-08,,0.0573075,,,,,,,,
2022-06-09,,0.15304187,,,,,,,,
2022-06-10,,0.20224117,,,,,,,,
2022-06-11,,0.19719774,,,,,,,,
2022-06-12,,0.14831161,,,,,,,,
2022-06-13,,0.04951484,,,,,,,,
2022-06-14,,0.067522824,,,,,,,,
2022-06-15,,0.09888766,,,,,,,,
2022-06-16,,0.19021377,,,,,,,,
2022-06-17,,0.1706637,,,,,,,,
2022-06-18,,0.08663506,,,,,,,,
2022-06-19,,0.06452902,,,,,,,,
2022-06-20,,0.10476441,,,,,,,,
2022-06-21,,0.11182859,,,,,,,,
2022-06-22,,0.12369652,,,,,,,,
2022-06-23,,0.04990409,,,,,,,,
2022-06-24,,0.07772085,,,,,,,,
2022-06-25,,0.18946576,,,,,,,,
2022-06-26,,0.1934689,,,,,,,,
2022-06-27,,0.19136281,,,,,,,,
2022-06-28,,0.20132823,,,,,,,,
2022-06-29,,0.17428593,,,,,,,,
2022-06-30,,0.16950871,,,,,,,,
2022-07-01,,0.1723307,,,,,,,,
2022-07-02,,0.20371525,,,,,,,,
2022-07-03,,0.21070664,,,,,,,,
2022-07-04,,0.17458771,,,,,,,,
2022-07-05,,0.15578912,,,,,,,,
2022-07-06,,0.14746897,,,,,,,,
2022-07-07,,0.094409965,,,,,,,,
2022-07-08,,0.1206611,,,,,,,,
2022-07-09,,0.13008566,,,,,,,,
2022-07-10,,0.094632745,,,,,,,,
2022-07-11,,0.09622661,,,,,,,,
2022-07-12,,0.124303505,,,,,,,,
2022-07-13,,0.1575154,,,,,,,,
2022-07-14,,0.11942835,,,,,,,,
2022-07-15,,0.099228784,,,,,,,,
2022-07-16,,0.115611285,,,,,,,,
2022-07-17,,0.11184682,,,,,,,,
2022-07-18,,0.10208207,,,,,,,,
2022-07-19,,0.07083381,,,,,,,,
2022-07-20,,0.07191155,,,,,,,,
2022-07-21,,0.10010124,,,,,,,,
2022-07-22,,0.08852333,,,,,,,,
2022-07-23,,0.094306484,,,,,,,,
2022-07-24,,0.1301308,,,,,,,,
2022-07-25,,0.16633973,,,,,,,,
2022-07-26,,0.157431,,,,,,,,
2022-07-27,,0.08979757,,,,,,,,
2022-07-28,,0.09765582,,,,,,,,
2022-07-29,,0.09888839,,,,,,,,
2022-07-30,,0.099110395,,,,,,,,
2022-07-31,,0.10076452,,,,,,,,
2022-08-01,,0.098240696,,,,,,,,
2022-08-02,,0.098219134,,,,,,,,
2022-08-03,,0.0860087,,,,,,,,
2022-08-04,,0.08066059,,,,,,,,
2022-08-05,,0.069630496,,,,,,,,
2022-08-06,,0.11581555,,,,,,,,
2022-08-07,,0.14463764,,,,,,,,
2022-08-08,,0.097893216,,,,,,,,
2022-08-09,,0.09642421,,,,,,,,
2022-08-10,,0.10307865,,,,,,,,
2022-08-11,,0.13539928,,,,,,,,
2022-08-12,,0.14302243,,,,,,,,
2022-08-13,,0.09144094,,,,,,,,
2022-08-14,,0.0876397,,,,,,,,
2022-08-15,,0.08033621,,,,,,,,
2022-08-16,,0.07181684,,,,,,,,
2022-08-17,,0.07622387,,,,,,,,
2022-08-18,,0.06794786,,,,,,,,
2022-08-19,,0.058433443,,,,,,,,
2022-08-20,,0.058101248,,,,,,,,
2022-08-21,,0.0652292,,,,,,,,
2022-08-22,,0.07428128,,,,,,,,
2022-08-23,,0.11456363,,,,,,,,
2022-08-24,,0.10238884,,,,,,,,
2022-08-25,,0.0672765,,,,,,,,
2022-08-26,,0.052436758,,,,,,,,
2022-08-27,,0.050788533,,,,,,,,
2022-08-28,,0.04790164,,,,,,,,
2022-08-29,,0.04540266,,,,,,,,
2022-08-30,,0.06016822,,,,,,,,
2022-08-31,,0.052723512,,,,,,,,
2022-09-01,,0.039606787,-0.014234662,,,,,,,
2022-09-02,,0.047395863,-0.01023851,,,,,,,
2022-09-03,,0.057206333,-0.0035741308,,,,,,,
2022-09-04,,0.0499663,0.0046191514,,,,,,,
2022-09-05,,0.04785847,0.011769888,,,,,,,
2022-09-06,,0.09741827,0.014894779,,,,,,,
2022-09-07,,0.12456533,0.0122326,,,,,,,
2022-09-08,,0.10067008,0.0045078034,,,,,,,
2022-09-09,,0.06326232,-0.005164619,,,,,,,
2022-09-10,,0.04471054,-0.012856973,,,,,,,
2022-09-11,,0.036612697,-0.015706379,,,,,,,
2022-09-12,,0.066392384,-0.013271572,,,,,,,
2022-09-13,,0.040460013,-0.0076472647,,,,,,,
2022-09-14,,0.040110137,-0.0022591255,,,,,,,
2022-09-15,,0.08629733,2.5293915e-05,,,,,,,
2022-09-16,,0.15231542,-0.0014329515,,,,,,,
2022-09-17,,0.17385018,-0.0047805374,,,,,,,
2022-09-18,,0.075841054,-0.00731652,,,,,,,
2022-09-19,,0.042535704,-0.007516947,,,,,,,
2022-09-20,,0.04098562,-0.006177197,,,,,,,
2022-09-21,,0.052038845,-0.005417832,,,,,,,
2022-09-22,,0.06458333,-0.006815043,,,,,,,
2022-09-23,,0.046771225,-0.010290197,,,,,,,
2022-09-24,,0.118420266,-0.014420244,,,,,,,
2022-09-25,,0.16387074,-0.017632836,,,,,,,
2022-09-26,,0.16562833,-0.019034447,,,,,,,
2022-09-27,,0.17003381,-0.018321544,,,,,,,
2022-09-28,,0.14887644,-0.015341269,,,,,,,
2022-09-29,,0.11065692,-0.009997118,,,,,,,
2022-09-30,,0.08670401,-0.0024537782,,,,,,,
2022-10-01,,0.11131297,0.0064449827,,,,,,,
2022-10-02,,0.094215296,0.01501135,,,,,,,
2022-10-03,,0.053252716,0.020798692,,,,,,,
2022-10-04,,0.06352575,0.021306494,,,,,,,
2022-10-05,,0.1323969,0.015219199,,,,,,,
2022-10-06,,0.13670124,0.0037360666,,,,,,,
2022-10-07,,0.064520285,-0.009410687,,,,,,,
2022-10-08,,0.06269902,-0.019494135,,,,,,,
2022-10-09,,0.06627597,-0.02306084,,,,,,,
2022-10-10,,0.06560012,-0.019576063,,,,,,,
2022-10-11,,0.07744376,-0.0113530895,,,,,,,
2022-10-12,,0.08869078,-0.0022077132,,,,,,,
2022-10-13,,0.09102511,0.0044470434,,,,,,,
2022-10-14,,0.05847762,0.006921992,,,,,,,
2022-10-15,,0.057778977,0.005745827,,,,,,,
2022-10-16,,0.05379495,0.003026189,,,,,,,
2022-10-17,,0.073882684,0.0009435705,,,,,,,
2022-10-18,,0.08572499,0.00010557431,,,,,,,
2022-10-19,,0.05711371,-0.0007151011,,,,,,,
2022-10-20,,0.042572755,-0.0033863517,,,,,,,
2022-10-21,,0.06505544,-0.008500933,,,,,,,
2022-10-22,,0.068135,-0.014683904,,,,,,,
2022-10-23,,0.04285526,-0.019579088,,,,,,,
2022-10-24,,0.04010392,-0.021408768,,,,,,,
2022-10-25,,0.047228068,-0.019681912,,,,,,,
2022-10-26,,0.04421303,-0.0146855535,,,,,,,
2022-10-27,,0.040805686,-0.006790849,,,,,,,
2022-10-28,,0.043418124,0.0035353652,,,,,,,
2022-10-29,,0.04913627,0.015062213,,,,,,,
2022-10-30,,0.05228034,0.0253898,,,,,,,
2022-10-31,,0.0517341,0.031497713,,,,,,,
2022-11-01,,0.061883416,0.030808732,,,,,,,
2022-11-02,,0.080158375,0.022485131,,,,,,,
2022-11-03,,0.101845466,0.008236722,,,,,,,
2022-11-04,,0.108942635,-0.007893881,,,,,,,
2022-11-05,,0.09981793,-0.020640606,,,,,,,
2022-11-06,,0.06480291,-0.02590035,,,,,,,
2022-11-07,,0.046271104,-0.022705903,,,,,,,
2022-11-08,,0.0901642,-0.01355283,,,,,,,
2022-11-09,,0.043326274,-0.0028439083,,,,,,,
2022-11-10,,0.06725336,0.005562722,,,,,,,
2022-11-11,,0.05448925,0.009921787,,,,,,,
2022-11-12,,0.037131894,0.010642936,,,,,,,
2022-11-13,,0.063234046,0.009341678,,,,,,,
2022-11-14,,0.08554246,0.0076835556,,,,,,,
2022-11-15,,0.0636137,0.006441408,,,,,,,
2022-11-16,,0.030357294,0.0051354757,,,,,,,
2022-11-17,,0.08099334,0.002420511,,,,,,,
2022-11-18,,0.022052843,-0.0026838973,,,,,,,
2022-11-19,,0.11941846,-0.009605339,,,,,,,
2022-11-20,,0.15924542,-0.016172117,,,,,,,
2022-11-21,,0.13083418,-0.019880965,,,,,,,
2022-11-22,,0.07423715,-0.019359142,,,,,,,
2022-11-23,,0.035548903,-0.0147749055,,,,,,,
2022-11-24,,0.01643878,-0.006914569,,,,,,,
2022-11-25,,0.041671295,0.0035350902,,,,,,,
2022-11-26,,0.032067828,0.015726177,,,,,,,
2022-11-27,,0.053590335,0.027777871,,,,,,,
2022-11-28,,0.11642043,0.03640747,,,,,,,
2022-11-29,,0.046511542,0.03820141,,,,,,,
2022-11-30,,0.019158911,0.031339634,,,,,,,
2022-12-01,,0.04067825,0.016991418,,,,,,,
2022-12-02,,0.08100249,-0.0007599152,,,,,,,
2022-12-03,,0.09354005,-0.016368968,,,,,,,
2022-12-04,,0.0712038,-0.025071701,,,,,,,
2022-12-05,,0.046610035,-0.024867428,,,,,,,
2022-12-06,,0.03862205,-0.01742114,,,,,,,
2022-12-07,,0.03561902,-0.006962682,,,,,,,
2022-12-08,,0.07340762,0.002072171,,,,,,,
2022-12-09,,0.13646302,0.007321744,,,,,,,
2022-12-10,,0.15942201,0.009074718,,,,,,,
2022-12-11,,0.15589127,0.009067569,,,,,,,
2022-12-12,,0.12121551,0.008826729,,,,,,,
2022-12-13,,0.07278965,0.008716755,,,,,,,
2022-12-14,,0.034775186,0.008076436,,,,,,,
2022-12-15,,0.050112806,0.005967149,,,,,,,
2022-12-16,,0.03263227,0.0017843161,,,,,,,
2022-12-17,,0.11129176,-0.0041077756,,,,,,,
2022-12-18,,0.15110776,-0.010368553,,,,,,,
2022-12-19,,0.119652376,-0.014994303,,,,,,,
2022-12-20,,0.06893957,-0.016438803,,,,,,,
2022-12-21,,0.027014133,-0.014225315,,,,,,,
2022-12-22,,0.033606384,-0.008954847,,,,,,,
2022-12-23,,0.087415576,-0.0013312262,,,,,,,
2022-12-24,,0.03809869,0.008254317,,,,,,,
2022-12-25,,0.12582581,0.019153766,,,,,,,
2022-12-26,,0.07668765,0.029461557,,,,,,,
2022-12-27,,0.020459538,0.035819944,,,,,,,
2022-12-28,,0.17997676,0.034945652,,,,,,,
2022-12-29,,0.1559835,0.02565071,,,,,,,
2022-12-30,,0.11437746,0.010189847,,,,,,,
2022-12-31,,0.1296078,-0.0065607294,,,,,,,
2023-01-01,,0.14130905,-0.019252194,,,,,,,
2023-01-02,,0.118044004,-0.024443481,,,,,,,
2023-01-03,,0.074855395,-0.022018021,,,,,,,
2023-01-04,,0.049232997,-0.014780956,,,,,,,
2023-01-05,,0.042261157,-0.0067212903,,,,,,,
2023-01-06,,0.08087898,-0.0008421202,,,,,,,
2023-01-07,,0.086557455,0.0021648235,,,,,,,
2023-01-08,,0.06639971,0.0034842277,,,,,,,
2023-01-09,,0.027267681,0.004621351,,,,,,,
2023-01-10,,0.05909881,0.0060301083,,,,,,,
2023-01-11,,0.18552345,0.0068538086,,,,,,,
2023-01-12,,0.10052303,0.005953677,,,,,,,
2023-01-13,,0.0424921,0.0029360107,,,,,,,
2023-01-14,,0.04643606,-0.0015852645,,,,,,,
2023-01-15,,0.08288802,-0.006266551,,,,,,,
2023-01-16,,0.044886492,-0.009821162,,,,,,,
2023-01-17,,0.029974766,-0.011493855,,,,,,,
2023-01-18,,0.17451072,-0.011178507,,,,,,,
2023-01-19,,0.13842721,-0.009283667,,,,,,,
2023-01-20,,0.09372108,-0.006134033,,,,,,,
2023-01-21,,0.06602204,-0.0015478734,,,,,,,
2023-01-22,,0.035002023,0.0050098314,,,,,,,
2023-01-23,,0.053743802,0.013458802,,,,,,,
2023-01-24,,0.051930897,0.022164835,,,,,,,
2023-01-25,,0.07300142,0.027857877,,,,,,,
2023-01-26,,0.06304191,0.027349524,,,,,,,
2023-01-27,,0.063012846,0.019439146,,,,,,,
2023-01-28,,0.16614868,0.006159327,,,,,,,
2023-01-29,,0.11456626,-0.007993956,,,,,,,
2023-01-30,,0.060920037,-0.018427942,,,,,,,
2023-01-31,,0.12991343,-0.022689957,,,,,,,
2023-02-01,,0.108220845,-0.02126333,,,,,,,
2023-02-02,,0.059348665,-0.016706312,,,,,,,
2023-02-03,,0.14906815,-0.011807004,,,,,,,
2023-02-04,,0.13744251,-0.008075886,,,,,,,
2023-02-05,,0.07549818,-0.005372743,,,,,,,
2023-02-06,,0.08141855,-0.0028587547,,,,,,,
2023-02-07,,0.07392673,-8.9078334e-05,,,,,,,
2023-02-08,,0.13490376,0.0023297835,,,,,,,
2023-02-09,,0.17295232,0.0032796774,,,,,,,
2023-02-10,,0.15518573,0.0021043383,,,,,,,
2023-02-11,,0.083465606,-0.0007222494,,,,,,,
2023-02-12,,0.07879707,-0.0037759317,,,,,,,
2023-02-13,,0.06677651,-0.0057505015,,,,,,,
2023-02-14,,0.064606585,-0.0062478557,,,,,,,
2023-02-15,,0.062624,-0.0059828204,,,,,,,
2023-02-16,,0.18461673,-0.006029834,,,,,,,
2023-02-17,,0.23082687,-0.0068474845,,,,,,,
2023-02-18,,0.20385738,-0.0077168234,,,,,,,
2023-02-19,,0.17936954,-0.007005296,,,,,,,
2023-02-20,,0.15928954,-0.003141111,,,,,,,
2023-02-21,,0.10116393,0.0041025523,,,,,,,
2023-02-22,,0.04044846,0.012889965,,,,,,,
2023-02-23,,0.07617596,0.01976247,,,,,,,
2023-02-24,,0.120216444,0.021268828,,,,,,,
2023-02-25,,0.0803075,0.015932102,,,,,,,
2023-02-26,,0.09419324,0.0052930126,,,,,,,
2023-02-27,,0.08641123,-0.0067820502,,,,,,,
2023-02-28,,0.08807154,-0.016220504,,,,,,,
2023-03-01,,0.10546589,-0.020906191,,,,,,,
2023-03-02,,0.08202895,-0.02129577,,,,,,,
2023-03-03,,0.049623672,-0.019399282,,,,,,,
2023-03-04,,0.035159234,-0.01698207,,,,,,,
