date,AOT,CCU,CTI,CWS,KDB,RGB,SDD,SLP,TSM,TUR
2023-03-05,,0.03344233,-0.014589603,,,,,,,
2023-03-06,,0.03667594,-0.011796006,,,,,,,
2023-03-07,,0.035732366,-0.008215827,,,,,,,
2023-03-08,,0.074532,-0.0042782347,,,,,,,
2023-03-09,,0.1481732,-0.0010120289,,,,,,,
2023-03-10,,0.05401176,0.0006609393,,,,,,,
2023-03-11,,0.12098138,0.00074066996,,,,,,,
2023-03-12,,0.041355472,7.0382914e-05,,,,,,,
2023-03-13,,0.03500993,-0.00023231846,,,,,,,
2023-03-14,,0.037428282,0.00031424858,,,,,,,
2023-03-15,,0.075140595,0.0009644654,,,,,,,
2023-03-16,,0.08207967,0.00024084153,,,,,,,
2023-03-17,,0.16747852,-0.002952232,,,,,,,
2023-03-18,,0.118859835,-0.008105854,,,,,,,
2023-03-19,,0.03526126,-0.012914709,,,,,,,
2023-03-20,,0.05673126,-0.014415569,,,,,,,
2023-03-21,,0.077667184,-0.010721293,,,,,,,
2023-03-22,,0.08833377,-0.0022981663,,,,,,,
2023-03-23,,0.09113561,0.008014576,,,,,,,
2023-03-24,,0.07260371,0.016252397,,,,,,,
2023-03-25,,0.042033207,0.019004203,,,,,,,
2023-03-26,,0.06762651,0.015110051,,,,,,,
2023-03-27,,0.03243454,0.0062041413,,,,,,,
2023-03-28,,0.08652151,-0.0041894307,,,,,,,
2023-03-29,,0.10477515,-0.012565818,,,,,,,
2023-03-30,,0.091154315,-0.017285597,,,,,,,
2023-03-31,,0.051224884,-0.018985784,,,,,,,
2023-04-01,,0.18259525,-0.019393234,,,,,,,
2023-04-02,,0.22244076,-0.019498259,,,,,,,
2023-04-03,,0.1752209,-0.018902753,,,,,,,
2023-04-04,,0.13043103,-0.016575718,,,,,,,
2023-04-05,,0.10787975,-0.012205658,,,,,,,
2023-04-06,,0.06385162,-0.0066613546,,,,,,,
2023-04-07,,0.043852694,-0.0013394742,,,,,,,
2023-04-08,,0.086949036,0.0028271375,,,,,,,
2023-04-09,,0.08724042,0.0058376556,,,,,,,
2023-04-10,,0.039503325,0.00816579,,,,,,,
2023-04-11,,0.049513627,0.009997394,,,,,,,
2023-04-12,,0.10928152,0.010747137,,,,,,,
2023-04-13,,0.064210355,0.009175069,,,,,,,
2023-04-14,,0.14593081,0.004208402,,,,,,,
2023-04-15,,0.1637886,-0.0039106486,,,,,,,
2023-04-16,,0.12813915,-0.012979593,,,,,,,
2023-04-17,,0.091800526,-0.019342095,,,,,,,
2023-04-18,,0.06814058,-0.019785838,,,,,,,
2023-04-19,,0.06263961,-0.013357626,,,,,,,
2023-04-20,,0.06377409,-0.00224153,,,,,,,
2023-04-21,,0.03847146,0.009360097,,,,,,,
2023-04-22,,0.03240134,0.017305667,,,,,,,
2023-04-23,,0.035623573,0.019230472,,,,,,,
2023-04-24,,0.02458499,0.015297007,,,,,,,
2023-04-25,,0.029277598,0.0076637613,,,,,,,
2023-04-26,,0.08523539,-0.0006642384,,,,,,,
2023-04-27,,0.107516885,-0.0073602344,,,,,,,
2023-04-28,,0.07314931,-0.0118355965,,,,,,,
2023-04-29,,0.047439385,-0.0150135495,,,,,,,
2023-04-30,,0.054268368,-0.018044684,,,,,,,
2023-05-01,,0.057114664,-0.020825911,,,,,,,
2023-05-02,,0.1955127,-0.021780478,,,,,,,
2023-05-03,,0.18424237,-0.019207379,,,,,,,
2023-05-04,,0.15382898,-0.012931205,,,,,,,
2023-05-05,,0.14994536,-0.0044998312,,,,,,,
2023-05-06,,0.110713184,0.003898827,,,,,,,
2023-05-07,,0.04290702,0.010888177,,,,,,,
2023-05-08,,0.073498845,0.01616332,,,,,,,
2023-05-09,,0.08720458,0.019762194,,,,,,,
2023-05-10,,0.08638153,0.021118438,,,,,,,
2023-05-11,,0.062272485,0.01914167,,,,,,,
2023-05-12,,0.09070124,0.012919382,,,,,,,
2023-05-13,,0.05638754,0.0027779248,,,,,,,
2023-05-14,,0.11696143,-0.009188541,,,,,,,
2023-05-15,,0.14734805,-0.019306354,,,,,,,
2023-05-16,,0.1114603,-0.023719855,,,,,,,
2023-05-17,,0.0629277,-0.020293638,,,,,,,
2023-05-18,,0.044773508,-0.010132386,,,,,,,
2023-05-19,,0.08193709,0.0027922208,,,,,,,
2023-05-20,,0.04620837,0.0135921445,,,,,,,
2023-05-21,,0.11126116,0.019011075,,,,,,,
2023-05-22,,0.06246748,0.018591529,,,,,,,
2023-05-23,,0.047737807,0.01404936,,,,,,,
2023-05-24,,0.07305308,0.007777583,,,,,,,
2023-05-25,,0.08572285,0.0015833398,,,,,,,
2023-05-26,,0.09429399,-0.0038380667,,,,,,,
2023-05-27,,0.06927222,-0.008791262,,,,,,,
2023-05-28,,0.07961058,-0.0138569055,,,,,,,
2023-05-29,,0.09181047,-0.018901654,,,,,,,
2023-05-30,,0.13713361,-0.022477984,,,,,,,
2023-05-31,,0.15708016,-0.022399077,,,,,,,
2023-06-01,,0.14419001,-0.017286971,,,,,,,
2023-06-02,,0.1401942,-0.007914499,,,,,,,
2023-06-03,,0.14699045,0.0030451596,,,,,,,
2023-06-04,,0.1161489,0.012720332,,,,,,,
2023-06-05,,0.03604025,0.019605208,,,,,,,
2023-06-06,,0.07299623,0.023719031,,,,,,,
2023-06-07,,0.1317025,0.025336739,,,,,,,
2023-06-08,,0.08300507,0.023931004,,,,,,,
2023-06-09,,0.08354098,0.018547814,,,,,,,
2023-06-10,,0.12886326,0.008883091,,,,,,,
2023-06-11,,0.09901532,-0.003569182,,,,,,,
2023-06-12,,0.09842175,-0.015518327,,,,,,,
2023-06-13,,0.11382926,-0.023034723,,,,,,,
2023-06-14,,0.17683806,-0.023280513,,,,,,,
2023-06-15,,0.19762795,-0.016059669,,,,,,,
2023-06-16,,0.13072844,-0.0042507416,,,,,,,
2023-06-17,,0.12014461,0.0074289683,,,,,,,
2023-06-18,,0.11001303,0.01484144,,,,,,,
2023-06-19,,0.116109535,0.016503137,,,,,,,
2023-06-20,,0.14263345,0.013644108,,,,,,,
2023-06-21,,0.15785666,0.008780815,,,,,,,
2023-06-22,,0.1647203,0.0037443147,,,,,,,
2023-06-23,,0.14708145,-0.0011200776,,,,,,,
2023-06-24,,0.11828447,-0.0062805726,,,,,,,
2023-06-25,,0.1334695,-0.012016776,,,,,,,
2023-06-26,,0.13088028,-0.0176771,,,,,,,
2023-06-27,,0.04384316,-0.021737037,,,,,,,
2023-06-28,,0.095694736,-0.022228617,,,,,,,
2023-06-29,,0.13393012,-0.01787945,,,,,,,
2023-06-30,,0.15322368,-0.009029904,,,,,,,
2023-07-01,,0.15018657,0.0019839176,,,,,,,
2023-07-02,,0.15173669,0.011793807,,,,,,,
2023-07-03,,0.16747962,0.017948186,,,,,,,
2023-07-04,,0.17432068,0.02012978,,,,,,,
2023-07-05,,0.18329176,0.01970171,,,,,,,
2023-07-06,,0.13199177,0.017916018,,,,,,,
2023-07-07,,0.08280355,0.014735866,,,,,,,
2023-07-08,,0.094207086,0.009139603,,,,,,,
2023-07-09,,0.09903698,0.0007461686,,,,,,,
2023-07-10,,0.097435154,-0.009033753,,,,,,,
2023-07-11,,0.11817455,-0.017198168,,,,,,,
2023-07-12,,0.23417045,-0.020650778,,,,,,,
2023-07-13,,0.22343682,-0.017945712,,,,,,,
2023-07-14,,0.100387804,-0.010231361,,,,,,,
2023-07-15,,0.1122527,-0.0008058291,,,,,,,
2023-07-16,,0.15884228,0.006474125,,,,,,,
2023-07-17,,0.19237477,0.009225657,,,,,,,
2023-07-18,,0.14949681,0.007538942,,,,,,,
2023-07-19,,0.19680695,0.0034105456,,,,,,,
2023-07-20,,0.20348354,-0.0010595922,,,,,,,
2023-07-21,,0.15139489,-0.0050716917,,,,,,,
2023-07-22,,0.17482057,-0.009184142,,,,,,,
2023-07-23,,0.18065068,-0.013938561,,,,,,,
2023-07-24,,0.15671593,-0.01876996,,,,,,,
2023-07-25,,0.13217752,-0.021880005,,,,,,,
2023-07-26,,0.10130519,-0.021267727,,,,,,,
2023-07-27,,0.120420046,-0.01598571,,,,,,,
2023-07-28,,0.12037888,-0.006972304,,,,,,,
2023-07-29,,0.13594063,0.0032013215,,,,,,,
2023-07-30,,0.12960021,0.01122717,,,,,,,
2023-07-31,,0.14070617,0.0145995,,,,,,,
2023-08-01,,0.13339308,0.012955949,,,,,,,
2023-08-02,,0.08198975,0.008314803,,,,,,,
2023-08-03,,0.11376097,0.0037740073,,,,,,,
2023-08-04,,0.16806498,0.001324078,,,,,,,
2023-08-05,,0.08658346,0.00065736513,,,,,,,
2023-08-06,,0.111058906,-0.0001418655,,,,,,,
2023-08-07,,0.15463272,-0.0027416328,,,,,,,
2023-08-08,,0.14127389,-0.0070289406,,,,,,,
2023-08-09,,0.08267342,-0.011054236,,,,,,,
2023-08-10,,0.068025745,-0.012590563,,,,,,,
2023-08-11,,0.068240255,-0.0107190935,,,,,,,
2023-08-12,,0.07021897,-0.006590972,,,,,,,
2023-08-13,,0.07163577,-0.0025513794,,,,,,,
2023-08-14,,0.075494885,-0.0008113278,,,,,,,
2023-08-15,,0.07417042,-0.002063648,,,,,,,
2023-08-16,,0.09238528,-0.0053807157,,,,,,,
2023-08-17,,0.09365949,-0.009104686,,,,,,,
2023-08-18,,0.098431975,-0.012144347,,,,,,,
2023-08-19,,0.07816645,-0.014618745,,,,,,,
2023-08-20,,0.09197181,-0.01712751,,,,,,,
2023-08-21,,0.08709503,-0.019654145,,,,,,,
2023-08-22,,0.08139241,-0.020856977,,,,,,,
2023-08-23,,0.10883072,-0.018820822,,,,,,,
2023-08-24,,0.12506557,-0.012471518,,,,,,,
2023-08-25,,0.08508508,-0.0028532562,,,,,,,
2023-08-26,,0.10138874,0.007005296,,,,,,,
2023-08-27,,0.115298375,0.013357076,,,,,,,
2023-08-28,,0.10376952,0.013618537,,,,,,,
2023-08-29,,0.07070942,0.0077778585,,,,,,,
2023-08-30,,0.06850714,-0.0014510971,,,,,,,
2023-08-31,,0.12709157,-0.009847829,,,,,,,
2023-09-01,,0.13543995,-0.013731261,,,,,,,
2023-09-02,,0.08385994,-0.011886734,,,,,,,
2023-09-03,,0.046880495,-0.0061092894,,,,,,,
2023-09-04,,0.04928523,1.787052e-05,,,,,,,
2023-09-05,,0.06775904,0.0033118445,,,,,,,
2023-09-06,,0.051423904,0.00285793,,,,,,,
2023-09-07,,0.093985885,-1.3196797e-05,,,,,,,
2023-09-08,,0.078202434,-0.0030767769,,,,,,,
2023-09-09,,0.064238146,-0.0050268774,,,,,,,
2023-09-10,,0.09357678,-0.0061365077,,,,,,,
2023-09-11,,0.03486563,-0.007634618,,,,,,,
2023-09-12,,0.031756047,-0.010286349,,,,,,,
2023-09-13,,0.08889446,-0.013752156,,,,,,,
2023-09-14,,0.10832813,-0.016865497,,,,,,,
2023-09-15,,0.18290259,-0.018656963,,,,,,,
2023-09-16,,0.20635283,-0.01906139,,,,,,,
2023-09-17,,0.18034244,-0.018682258,,,,,,,
2023-09-18,,0.16295902,-0.017937187,,,,,,,
2023-09-19,,0.13580072,-0.016348349,,,,,,,
2023-09-20,,0.1209389,-0.0126089845,,,,,,,
2023-09-21,,0.154736,-0.0057788193,,,,,,,
2023-09-22,,0.12932086,0.003532616,,,,,,,
2023-09-23,,0.07661674,0.012679641,,,,,,,
2023-09-24,,0.08595421,0.017877253,,,,,,,
2023-09-25,,0.06510498,0.016201809,,,,,,,
2023-09-26,,0.07708853,0.0074831294,,,,,,,
2023-09-27,,0.08139269,-0.0052072336,,,,,,,
2023-09-28,,0.08958153,-0.016844327,,,,,,,
2023-09-29,,0.090509735,-0.02275814,,,,,,,
2023-09-30,,0.09802688,-0.020774497,,,,,,,
2023-10-01,,0.16162659,-0.012089634,,,,,,,
2023-10-02,,0.169364,-0.00053034583,,,,,,,
2023-10-03,,0.13219245,0.009362022,,,,,,,
2023-10-04,,0.13736965,0.014372404,,,,,,,
2023-10-05,,0.18194163,0.013840134,,,,,,,
2023-10-06,,0.22430272,0.009435705,,,,,,,
2023-10-07,,0.18226765,0.003684929,,,,,,,
2023-10-08,,0.1336484,-0.0018054859,,,,,,,
2023-10-09,,0.15484846,-0.0068246657,,,,,,,
2023-10-10,,0.12178133,-0.011910653,,,,,,,
2023-10-11,,0.0681622,-0.017014787,,,,,,,
2023-10-12,,0.07869607,-0.02108627,,,,,,,
2023-10-13,,0.07893204,-0.022858217,,,,,,,
2023-10-14,,0.07595547,-0.021879453,,,,,,,
2023-10-15,,0.090995654,-0.018870035,,,,,,,
2023-10-16,,0.069792144,-0.014842265,,,,,,,
2023-10-17,,0.06837181,-0.010196719,,,,,,,
2023-10-18,,0.0797557,-0.004388208,,,,,,,
2023-10-19,,0.06446363,0.0031556825,,,,,,,
2023-10-20,,0.069093876,0.011988184,,,,,,,
2023-10-21,,0.08202818,0.019984065,,,,,,,
2023-10-22,,0.11803047,0.023965646,,,,,,,
2023-10-23,,0.13036814,0.021217965,,,,,,,
2023-10-24,,0.11593632,0.011275008,,,,,,,
2023-10-25,,0.08299544,-0.003148534,,,,,,,
2023-10-26,,0.14429432,-0.016867148,,,,,,,
2023-10-27,,0.14036211,-0.024649406,,,,,,,
2023-10-28,,0.107504964,-0.023650572,,,,,,,
2023-10-29,,0.07245164,-0.014806248,,,,,,,
2023-10-30,,0.051822733,-0.001906936,,,,,,,
2023-10-31,,0.05110057,0.010363055,,,,,,,
2023-11-01,,0.054160964,0.018483203,,,,,,,
2023-11-02,,0.07540047,0.021031009,,,,,,,
2023-11-03,,0.12505747,0.018661087,,,,,,,
2023-11-04,,0.123885565,0.013227858,,,,,,,
2023-11-05,,0.088901974,0.0066192904,,,,,,,
2023-11-06,,0.09898412,-6.8458365e-05,,,,,,,
2023-11-07,,0.1391759,-0.006773253,,,,,,,
2023-11-08,,0.13295305,-0.013512689,,,,,,,
2023-11-09,,0.05368373,-0.019501558,,,,,,,
2023-11-10,,0.055740416,-0.023155969,,,,,,,
2023-11-11,,0.06141035,-0.023177415,,,,,,,
2023-11-12,,0.05217969,-0.019579362,,,,,,,
2023-11-13,,0.06354906,-0.013670775,,,,,,,
